country,competition,teams
Англія,Прем'єр-ліга,"Арсенал
Манчестер Сіті
Ліверпуль
Астон Вілла
Тоттенгем
Манчестер Юнайтед
Ньюкасл Юнайтед
Брайтон
Вест Гем
Челсі
Брентфорд
Вулвергемптон
Кристал Пелес
Ноттінгем
Фулгем
Борнмут
Лутон
Шеффілд Юнайтед
Евертон
Бернлі"
Англія,Чемпіоншип,"Лестер
Іпсвіч
Лідс
Саутгемптон
Вест Бромвіч
Престон
Кардіфф
Халл
Сандерленд
Блекберн
Бристоль Сіті
Мідлсбро
Норвіч
Бірмінгем
Вотфорд
Сток Сіті
Свонсі
Міллволл
Плімут
Ковентрі
Хаддерсфілд
Ротергем
КПР
Шеффілд Венсдей"
Англія,Перша Ліга,"Болтон
Портсмут
Оксфорд Юнайтед
Стівенедж
Пітерборо
Дербі
Блекпул
Барнслі
Лінкольн
Чарльтон
Бристоль Роверс
Шрусбері
Віком
Лейтон Орієнт
Нортгемптон
Кембридж Юнайтед
Бертон
Віган
Порт Вейл
Ексетер
Флітвуд
Карлайл
Челтнем
Редінг"
Австрія,Бундесліга,"Зальцбург
Штурм Грац
ЛАСК
Хартберг
А. Клагенфурт
Вольфсберг
Рапід Відень
Аустрія Відень
БВ Лінц
Альтах
ВСГ Сваровскі
Аустрія Лустенау"
Австрія,2.Ліга,"Грацер АК
Брегенц
Рід
Флорідсдорфер
Фірст Відень
Леобен
Санкт-Пельтен
Штріпфінг
Капфенберг
Хорн
Лафніц
Адміра
Ліферінг
Штурм Грац (Am)
Дорнбірн
Амштеттен"
Азербайджан,"Прем'єр-ліга
","Карабах
Зіра
Сумгаїт
Сабаїл
Араз
Нефтчі Баку
Сабах Баку
Туран
Габала
Кяпаз"
Азербайджан,І Ліга,"МОІК Баку
Локбатан
Іраван
Карван
Шамахи
Імішли ФК
Загатала
Мінгечаур
Араз Саатлі
Діфай Агсу"
Албанія,Суперліга,"КФ Егнатія
Партизані
ФК Тирана
Скендербеу
Динамо Тирана
Ерзені
Лачі
Влазнія
Кукесі
Теута"
Англія,Друга Ліга,"Стокпорт
Рексем
Менсфілд
Крю
Барроу
Ноттс Каунті
Аккрингтон
Вімблдон
Гіллінгем
Свіндон
Кроулі
Моркем
Мілтон Кінз Донз
Бредфорд
Харрогейт
Ньюпорт
Солфорд
Волсолл
Донкастер
Колчестер
Грімсбі
Транмер
Форест Грін
Саттон"
Аргентина,Прімера,"Рівер Плейт
Тальєрес Кордоба
Сан-Лоренсо
Ланус
Естудіантес Л.-П.
Дефенса і Хустісія
Бока Хуніорс
Росаріо Сентраль
Годой Крус
Архентинос Хун.
Атлетіко Тукуман
Расінг
Бельграно
Ньюелз Олд Бойз
Барракас Сентраль
Тігре
Платенсе
Інстітуто
Сармьєнто Хунін
Уніон де Санта-Фе
Банфілд
Хімнасія Л.-П.
Сентраль Кордоба
Індепендьєнте
Велес Сарсфілд
Уракан
Колон Санта-Фе
Арсенал Саранді"
Бельгія,Ліга Жупіле,"Рояль Уніон СЖ
Андерлехт
Гент
Серкль Брюгге
Антверпен
Генк
Брюгге
Стандард
Сінт-Трейден
Мехелен
РВДМ
Шарлеруа
Ейпен
Левен
Вестерло
Кортрейк"
Бельгія,Челленджер Про Ліга,"Беєрсхот ВА
Варегем
Дейнзе
Патро Ейсден
Ломмел СК
Дендер
Андерлехт U23
РФК Льєж
Брюгге U23
СК Беверен
Льєрс
Остенде
Франк Борен
Серен Юнайтед
Стандард U23
Генк U23"
Білорусь,Вища ліга,"Динамо М.
Німан
Торпедо-БелАЗ
Іслоч Мінськ
БАТЕ
ФК Гомель
Славія Мозир
Слуцьк
ФК Мінськ
Динамо-Брест
Сморгонь
Нафтан
Шахтар Солігорськ
Белшина
Енергетик-БГУ"
Болгарія,Перша ліга,"ЦСКА Софія
Черно Море
Лудогорець
Лок. Пловдив
ЦСКА 1948 Софія
Левскі
Арда
Бероє
Ботев Пловдив
Хебар
Славія Софія
Левскі Крумовград
Лок. Софія
Пірін Благоєвград
Ботев Враца
Етар"
Боснія та Герцеговина,Premijer liga BiH,"Борац Баня-Лука
Зріньскі
ФК Сараєво
Вележ Мостар
Слога
Широкі Брієг
Железнічар
Посуше
ГОСК Габела
Ігман Коніц
Тузла Сіті
Звієзда 09"
Бразилія,Серія А,"Палмейрас
Фламенгу
Ботафогу
Атлетіку Мінейру
Греміу
Брагантіну
Флуміненсе
Атлетіко ПР
Куяба
Сан-Паулу
Інтернасьйонал
Форталеза
Крузейру
Корінтіанс
Сантос
Васку
Баїя
Гояс
Корітіба
Америка МЖ"
Бразилія,Серія Б,"Віторія
Жувентуде
Крісіума
Атлетіку Гояніенсе
Новорізонтіну
Мірасол
Спорт Ресіфі
Віла-Нова
КРБ
Гуарані
Сеара
Ботафогу СП
Аваї
Ітуано
Понте-Прета
Шапекоенсе СК
Сампайо Корреа
Томбенсе
Лондріна
АБС"
Вірменія,Прем'єр-ліга,"Пюнік Єреван
Арарат-Вірменія
Ноах
Урарту
Алашкерт
Арарат Єреван
БКМА
Західна Вірменія
Ширак Гюмрі
Ван"
Греція,Суперліга,"Панатінаїкос
Олімпіакос Пірей
AEK
ПАОК
Аріс
Ламія
ОФІ Крит
Астерас Тріполі
Пансерраїкос
Атромітос
Кіфісіас
Яніна
Волос
Панетолікос"
Грузія,Ліга Еровнулі,"Динамо Батумі
Динамо Тбілісі
Діла Горі
Торпедо Кутаїсі
Самгуралі
Сабуртало Тбілісі
Телаві
Гагра
Самтредія
Шукура"
Данія,Суперліга,"Копенгаген
Мідтьюлланн
Брондбю
Сількеборг
Норшелланн
Орхус
Віборг
Люнгбю
Оденсе
Раннерс
Вайле
Відовре ІФ"
Ізраїль,Прем'єр-ліга,"Маккабі Тель-Авів
Хапоель Хайфа
Маккабі Петах-Тіква
Маккабі Хайфа
Маккабі Бней-Райна
Хапоель Беер-Шева
Хапоель Тель-Авів
Нетанія
Сахнін
Хапоель Петах-Тіква
Хапоель Хадера
Бейтар Єрусалим
Хапоель Єрусалим
МС Ашдод"
Ісландія,Беста-дейлд карла,"Вікінгур Рейк'явік
Валюр
Брейдаблік
Стьярнан
Хапнарфйордур
КР Рейк'явік
КА Акурейрі
Коупавогур
Філкір
Фрам
Вестманнаейяр
Кеплавік"
Іспанія,Ла Ліга,"Реал Мадрид
Жирона
Атлетіко
Барселона
Атлетік
Реал Сосьєдад
Бетіс
Хетафе
Райо Вальєкано
Валенсія
Лас-Пальмас
Вільярреал
Алавес
Осасуна
Севілья
Кадіс
Мальорка
Сельта Віго
Гранада
Альмерія"
Іспанія,Ла Ліга 2,"Леганес
Спортінг Х.
Вальядолід
Еспаньйол
Ейбар
Ферроль
Расінг С.
Ельче
Леванте
Тенеріфе
Ельденсе
Реал Ов'єдо
Мірандес
Сарагоса
Бургос
Альбасете
ФК Андорра
Вільярреал B
Уеска
Аморебієта
Алькоркон
Картахена"
Італія,Серія А,"Інтер
Ювентус
Мілан
Наполі
Рома
Болонья
Аталанта
Фіорентина
Монца
Фрозіноне
Лаціо
Торіно
Лечче
Сассуоло
Дженоа
Удінезе
Кальярі
Емполі
Верона
Салернітана"
Італія,Серія Б,"Венеція
Парма
Кремонезе
Палермо
Катандзаро
Комо
Модена
Чіттаделла
Козенца
Барі
Піза
Зюдтіроль
Реджана
Сампдорія
Брешія
Асколі
Лекко
Спеція
Тернана
Фералпісало"
Казахстан,Прем'єр-ліга,"Ордабаси
ФК Астана
Актобе
Кайрат Алмати
Кизилжар
Кайсар Кизилорда
Атирау
Тобол
Мактаарал
Шахтар Караганда
Жетису Талдикорган
Окжетпес
Каспій Актау
Аксу"
Кіпр,Cyta Championship,"Аріс
АПОЕЛ
Пафос
Анортосіс
Омонія
АЕК Ларнака
Неа Саламіна
Аполлон
АЕЛ Лімасол
Ахнас
Закакіу
Отеллос Атьєну
Карміотісса
Докса"
Мексика,Ліга Прем'єр Серія А,"Чихуахуа
Лос Кабос
Алакранес де Дуранго
Текос
Оргульйо Рейноса
Коррекамінос 2
Салтільйо
УА Сакатекас
Леонес Негрос 2
Сімарронес де Сонора 2
Мінерос де Фреснільйо
Коліма
Гавіланес Матаморос
Депортіво Тепік
Трітонес Вальярта
Калор Де Сан-Педро
Аподака
Мексікалі
Порто Палмейрас
Петролерос Саламанка
Депортіва Венадос
Інтер Плая-дель-Кармен
Ірапуато
Тампіко Мадеро
Агуакатерос Перібан
Кафеталерос
Ескорпіонес
Ребосерос де Ла П'єдад
Монтаньєсес
Піонерос
Канамі
Лобос ULMX
Яльмакан
Сан-Хуан-де-Арагон
Альконенс Сапопан
Інтер Керетаро"
Молдова,Суперліга,"Шериф
Мілсамі
Зімбру Кишинів
Петрокуб
Бєльці
Буюкань
Флорешть
Спарта Селемет"
Нідерланди,Ередивізі,"ПСВ
Феєнорд
АЗ Алкмар
Твенте
Гоу Ехед Іглс
Спарта Роттердам
Херенвен
Аякс
Ексельсіор
Хераклес
Зволле
Сіттард
Алмере Сіті
Неймеген
Валвейк
Утрехт
ФК Волендам
Вітесс"
Нідерланди,Еерсте Дивізі,"Віллем ІІ
Рода
ФК Еммен
Ден Гааг
Камбур
Де Графсхап
НАК Бреда
Йонг АЗ Алкмар
Дордрехт
Венло
Гронінген
ФК Ейндховен
Хелмонд
Йонг ПСВ
Йонг Утрехт
Маастрихт
Йонг Аякс
Телстар
Ден Босх
Осс"
Німеччина,Бундесліга,"Баєр Леверкузен
Баварія Мюнхен
Штутгарт
Боруссія Д.
РБ Лейпциг
Гоффенгайм
Айнтрахт Франкфурт
Вольфсбург
Фрайбург
Аугсбург
Боруссія М.
Вердер Бремен
Гайденгайм
Бохум
Дармштадт
Майнц
Уніон Берлін
Кельн"
Німеччина,2.Бундесліга,"Санкт-Паулі
Гамбург
Гольштайн Кіль
Дюссельдорф
Гройтер Фюрт
Ельферсберг
Ганновер
Веєн
Нюрнберг
Герта Берлін
Кайзерслаутерн
Падерборн
Магдебург
Карлсруе
Ганза Росток
Шальке
Брауншвейг
Оснабрюк"
Норвегія,Елітсеріен,"Буде/Глімт
Бранн
Тромсе
Вікінг
Молде
Ліллестрем
Сарпсборг 08
Стремсгодсет
Русенборг
Одд
Хам-Кам
Хаугесунн
Стабек
Саннефйорд
Волеренга
Олесунн"
Північна Ірландія,Прем'єр-ліга,"Лінфілд
Ларн
Кліфтонвілл
Крузейдерс
Гленторан
Колрейн
Гленавон
Лахгол
К. Рейнджерс
Данганнон
Баллімена
Ньюрі Сіті"
Північна Македонія,1.МФЛ,"Шкупі
Шкендія
Струга
Сілекс
Работнічкі
Брера Струмиця
Тіквеш
КФ Гостівар
Воска Спорт
Македонія ГП
Брегальніца Штіп
Вардар"
Польща,Екстракляса,"Шльонск Вроцлав
Ягеллонія
Лех Познань
Ракув
Погонь Щецін
Легія
Заглембє
Відзев Лодзь
Сталь Мелець
Радомяк Радом
Гурнік Забже
П'яст Глівіце
Варта Познань
Корона Кєльце
Краковія
Пуща
Рух
ЛКС Лодзь"
Португалія,Ліга Португалії,"Бенфіка
Спортінг
Порту
Брага
Морейренсе
Гімарайнш
Фамалікан
СК Фаренсе
Боавішта
Портімоненсе
Жил Вісенте
Ештрела Амадора
Ешторіл
Візела
Каса Піа
Ріу Аве
Шавіш
Ароука"
Румунія,Ліга 1,"Стяуа Б.
ЧФР Клуж
Рапід Бухарест
Університатя Крайова
ФК Германнштадт
Петролул
Унів. Клуж
Фарул Констанца
Оцелул
Шепші
Волунтарі
Політехніка Ясси
УТА Арад
Універсітатя Крайова 1948
Дінамо Б.
ФК Ботошані"
Саудівська Аравія,Професійна ліга,"Аль-Хіляль
Аль-Наср
СК Аль-Ахлі
ФК Аль-Іттіхад
Аль-Таавон
Аль-Фатех
Аль-Еттіфак
Аль-Фейха
Аль-Вахда
Дамак
Аль-Шабаб
Аль-Ріяд
Аль-Таі
Аль-Халідж
Абха
Аль-Ахдуд
Аль-Раед
Аль-Хазем"
Сербія,Суперліга,"Партизан
Црвена Звезда
Бачка-Топола
Нови Пазар
Младост Лучани
Войводіна
Чукарічкі
Явор
Спартак Суботіца
Раднічки 1923
ФК Вождовац
Напредак
Нови-Београд
Железнічар Панчево
Раднічки Ниш
Раднік"
Словаччина,Nike liga,"Слован Братислава
Жиліна
Спартак Трнава
Дун. Стреда
Подбрезова
Банська Бистріца
Тренчин
Скаліца
Ружомберок
Кошице
Міхаловце
Злате Моравце-Врабле"
Словенія,Перша ліга,"Цельє
Олімпія Любляна
Копер
Марибор
НК Браво
Мура
Домжале
Радомлє
Алюміній
Рогашка"
США,МЛС Next Pro,"Краун Легасі
Нью-Інгленд Революшн II
Нью Йорк Ред Буллс 2
Філадельфія Юніон II
Нью-Йорк Сіті II
ФК Торонто II
Коламбус Крю 2
Орландо Сіті B
Чикаго Файр II
Гантсвілл
Атланта Юнайтед 2
ФК Цинцинатті 2
Інтер Маямі II
Такома Дефаєнс
Сан-Хосе Ертквейкс II
Портленд Тімберс 2
Ванкувер Вайткепс 2
Реал Монархс
ФК Лос-Анджелес II
Лос-Анджелес Гелаксі 2
Колорадо Репідс 2
Спортінг К. II
Остін II
Сент-Луїс Сіті 2
Х'юстон Динамо 2
Міннесота Юнайтед 2
Норт Тексас
Краун Легасі
Нью-Інгленд Революшн II
Коламбус Крю 2
Нью Йорк Ред Буллс 2
Орландо Сіті B
Чикаго Файр II
Філадельфія Юніон II
Нью-Йорк Сіті II
Гантсвілл
Атланта Юнайтед 2
ФК Торонто II
ФК Цинцинатті 2
Інтер Маямі II
Колорадо Репідс 2
Такома Дефаєнс
Спортінг К. II
Остін II
Сент-Луїс Сіті 2
Сан-Хосе Ертквейкс II
Х'юстон Динамо 2
Міннесота Юнайтед 2
Норт Тексас
Портленд Тімберс 2
Ванкувер Вайткепс 2
Реал Монархс
ФК Лос-Анджелес II
Лос-Анджелес Гелаксі 2"
Туреччина,Суперліга,"Фенербахче
Галатасарай
Бешикташ
Аданадемірспор
Трабзонспор
Кайсеріспор
Антальяспор
Касимпаша
Різеспор
Хатайспор
Анкарагюджю
Сівасспор
Газіантеп
Карагюмрюк
Коньяспор
Пендікспор
Башакшехір
Аланіяспор
Самсунспор
Істанбулспор АС"
Угорщина,НБ І,"Пакш
Ференцварош
Пушкаш Академі
Дебрецен
МОЛ Фехервар
Кечкемет
ДВТК
Уйпешт
МТК Будапешт
Мезекевешд-Жорі
Залаеґерсеґ
Кішварда"
Уельс,Кімру Прем'єр,"Нью-Сейнтс
Конна Квей
Ньютаун
Кардіфф Метрополітен
Бала Таун
Карнарвон
Пенібонт
Хейвердфордвест
Беррі
Колвін-Бей
Понтіпрідд
Еберіствіт"
Україна,"Прем'єр-ліга
","Дніпро-1
Кривбас
Полісся
Шахтар Д.
Рух
Динамо К.
Колос
Ворскла
Чорноморець
ЛНЗ Черкаси
Металіст 1925
Оболонь
Олександрія
Верес
Зоря
Минай"
Україна,Перша ліга,"Карпати Л.
Епіцентр
Агробізнес
Нива Бузова
Прикарпаття
Буковина
Поділля
Нива Т.
Металіст
Хуст
Інгулець
Лівий берег
ФСК Маріуполь
Вікторія
СК Полтава
МФК Металург
Гірник-Спорт
Кремінь
Чернігів
Діназ Вишгород"
Фінляндія,Кубок ліги,"ГІК
Інтер Турку
Лахті
Хонка
КТП
Марієгамн
АК Оулу
КуПС
Хака
СІК
ВПС
Ільвес"
Франція,Ліга 1,"ПСЖ
Ніцца
Монако
Лілль
Реймс
Ланс
Брест
Гавр
Мец
Ренн
Нант
Марсель
Страсбург
Монпельє
Тулуза
Лор'ян
Клермон
Ліон"
Франція,Ліга 2,"Лаваль
Анже
Гренобль
Осер
Генгам
Сент-Етьєн
Аяччо
По
Родез
Ам'єн
Конкарно
Аннесі
Бордо
ФК Париж
Бастія
Кан
Труа
Кевіллі Руан
Дюнкерк
Валансьєнн"
Хорватія,ХФЛ,"Хайдук Спліт
Рієка
Динамо Загреб
Горіца
Осієк
Вараждин
Белупо
Локомотива Загреб
Істра 1961
Рудеш"
Чехія,1.Ліга,"Спарта Прага
Славія Прага
Словацко
Сігма Оломоуц
Вікторія Пльзень
Млада Болеслав
Острава
Ліберец
Богеміанс
Тепліце
Градец-Кралове
Яблонець
Карвіна
ФК Пардубіце
Злін
Чеське Будейовіце"
Чорногорія,Перша ліга,"Будучност
Дечич
Єзеро
Сутьєска
Морнар Бар
ОФК Петровац
Арсенал Тиват
Єдінство
Младост ДГ
Рудар"
Швейцарія,Суперліга,"Цюрих
Янг Бойз
Серветт
Санкт-Галлен
Люцерн
Лугано
Лозанна
Івердон
Вінтертур
Грассхопперс
Базель
Лозанна Уші"
Швеція,Дивізіон 2 - Норрланд,"Енскеде
Слейпнер
Team TG FF
Карлстад
Хесслехольм ІФ
Фрелунда"
Шотландія,"Прем'єр-ліга
","Селтік
Рейнджерс
Сент-Міррен
Хартс
Хіберніан
Кілмарнок
ФК Данді
Мотервелл
Абердін
Росс Каунті
Сент-Джонстон
Лівінгстон"
Європа,Ліга Чемпіонів,
Європа,Ліга Європи,
Європа,Ліга Конференцій,
Європа,Чемпіонат Європи (збірні),
